Ldon gene	Lbraz gene	% identity	length	mismatch
LdBPK_040880.1	LBRM2903_040015800	61.2	178	60
LdBPK_090940.1	LBRM2903_090014900	61.2	2578	799
LdBPK_110650.1	LBRM2903_110009000	61.2	1875	711
LdBPK_131550.1	LBRM2903_130019100	61.2	1068	369
LdBPK_150880.1	LBRM2903_150015100	61.2	441	158
LdBPK_201010.1	LBRM2903_200066200	61.2	743	249
LdBPK_211700.1	LBRM2903_210022400	61.2	516	193
LdBPK_231260.1	LBRM2903_230020800	61.2	694	263
LdBPK_262010.1	LBRM2903_260024000	61.2	727	280
LdBPK_281990.1	LBRM2903_280026700	61.2	758	199
LdBPK_322450.1	LBRM2903_320032500	61.2	183	71
LdBPK_361460.1	LBRM2903_350021500	61.2	449	174
LdBPK_091250.1	LBRM2903_090018900	61.1	610	208
LdBPK_343920.1	LBRM2903_200051500	61.1	501	179
LdBPK_051150.1	LBRM2903_050017500	61	949	254
LdBPK_091090.1	LBRM2903_090017300	61	141	49
LdBPK_111090.1	LBRM2903_110015500	61	467	179
LdBPK_131170.1	LBRM2903_130016900	61	831	299
LdBPK_180640.1	LBRM2903_180011900	61	566	213
LdBPK_242390.1	LBRM2903_240031400	61	236	91
LdBPK_330920.1	LBRM2903_330015400	61	341	128
LdBPK_362120.1	LBRM2903_350028800	61	367	139
LdBPK_040590.1	LBRM2903_040012000	60.9	128	36
LdBPK_080410.1	LBRM2903_080009700	60.9	1213	431
LdBPK_120710.1	LBRM2903_200078300	60.9	604	218
LdBPK_120930.1	LBRM2903_200075400	60.9	437	170
LdBPK_171170.1	LBRM2903_170018700	60.9	527	203
LdBPK_190760.1	LBRM2903_190016800	60.9	512	173
LdBPK_221140.1	LBRM2903_220017800	60.9	1056	403
LdBPK_251650.1	LBRM2903_250024600	60.9	1231	384
LdBPK_262630.1	LBRM2903_260031400	60.9	701	272
LdBPK_292160.1	LBRM2903_290026600	60.9	1306	411
LdBPK_320340.1	LBRM2903_320008700	60.9	1570	588
LdBPK_041060.1	LBRM2903_040018000	60.8	209	67
LdBPK_060920.1	LBRM2903_060015400	60.8	791	256
LdBPK_090250.1	LBRM2903_090008000	60.8	1145	383
LdBPK_111040.1	LBRM2903_110015100	60.8	825	307
LdBPK_211390.1	LBRM2903_210018900	60.8	1781	636
LdBPK_290420.1	LBRM2903_290010000	60.8	434	164
LdBPK_312560.1	LBRM2903_310037300	60.8	120	47
LdBPK_321190.1	LBRM2903_320018100	60.8	1636	600
LdBPK_170370.1	LBRM2903_170008800	60.7	298	114
LdBPK_231160.1	LBRM2903_230020200	60.7	751	291
LdBPK_280090.1	LBRM2903_280006500	60.7	122	47
LdBPK_342750.1	LBRM2903_200037000	60.7	89	35
LdBPK_360910.1	LBRM2903_350015300	60.7	888	349
LdBPK_361440.1	LBRM2903_350021300	60.7	1192	377
LdBPK_120320.1	LBRM2903_120009900	60.6	221	66
LdBPK_190580.1	LBRM2903_190014700	60.6	3139	1115
LdBPK_332970.1	LBRM2903_330039100	60.6	317	125
LdBPK_070590.1	LBRM2903_070012400	60.5	1075	334
LdBPK_080400.1	LBRM2903_080009500	60.5	1704	636
LdBPK_171460.1	LBRM2903_170021700	60.5	177	70
LdBPK_211760.1	LBRM2903_210023000	60.5	301	99
LdBPK_280610.1	LBRM2903_280011500	60.5	1583	577
LdBPK_282830.1	LBRM2903_280035400	60.5	261	70
LdBPK_312460.1	LBRM2903_310036300	60.5	815	318
LdBPK_341270.1	LBRM2903_200021100	60.5	248	95
LdBPK_354190.1	LBRM2903_340050700	60.5	585	229
LdBPK_355370.1	LBRM2903_340060400	60.5	646	252
LdBPK_090240.1	LBRM2903_090007900	60.4	782	269
LdBPK_120790.1	LBRM2903_200077200	60.4	1653	571
LdBPK_140510.1	LBRM2903_140010300	60.4	545	195
LdBPK_141000.1	LBRM2903_140014900	60.4	903	308
LdBPK_250690.1	LBRM2903_250013900	60.4	1704	637
LdBPK_261810.1	LBRM2903_230029800	60.4	498	175
LdBPK_281370.1	LBRM2903_280019900	60.4	1123	439
LdBPK_310810.1	LBRM2903_310016900	60.4	273	80
LdBPK_311360.1	LBRM2903_310024500	60.4	535	201
LdBPK_323620.1	LBRM2903_320045800	60.4	111	40
LdBPK_350480.1	LBRM2903_340010200	60.4	1785	531
LdBPK_350930.1	LBRM2903_340014700	60.4	1397	502
LdBPK_352460.1	LBRM2903_340031100	60.4	427	168
LdBPK_060840.1	LBRM2903_060014600	60.3	3650	1339
LdBPK_180920.1	LBRM2903_180015500	60.3	633	174
LdBPK_271670.1	LBRM2903_270024900	60.3	156	62
LdBPK_281870.1	LBRM2903_280025500	60.3	892	325
LdBPK_290290.1	LBRM2903_270029100	60.3	484	187
LdBPK_342680.1	LBRM2903_200036000	60.3	655	244
LdBPK_010560.1	LBRM2903_010010900	60.2	726	221
LdBPK_040890.1	LBRM2903_040015900	60.2	1114	320
LdBPK_131190.1	LBRM2903_130017100	60.2	942	356
LdBPK_150550.1	LBRM2903_150011400	60.2	1860	612
LdBPK_211750.1	LBRM2903_210022900	60.2	1454	449
LdBPK_241840.1	LBRM2903_240026100	60.2	113	45
LdBPK_282870.1	LBRM2903_320041300	60.2	304	119
LdBPK_342120.1	LBRM2903_200029100	60.2	186	74
LdBPK_040150.1	LBRM2903_040006700	60.1	431	170
LdBPK_080650.1	LBRM2903_080010200	60.1	303	113
LdBPK_100420.1	LBRM2903_100008700	60.1	627	217
LdBPK_170500.1	LBRM2903_170010400	60.1	838	303
LdBPK_270810.1	LBRM2903_270016200	60.1	915	352
LdBPK_311020.1	LBRM2903_310020100	60.1	606	225
LdBPK_321740.1	LBRM2903_320024600	60.1	1169	458
LdBPK_330470.1	LBRM2903_330009700	60.1	286	114
LdBPK_341280.1	LBRM2903_200021200	60.1	592	234
LdBPK_341450.1	LBRM2903_200023000	60.1	1327	504
LdBPK_352650.1	LBRM2903_340033000	60.1	326	100
LdBPK_355100.1	LBRM2903_340061200	60.1	376	136
LdBPK_151480.1	LBRM2903_150021400	60	95	38
LdBPK_160670.1	LBRM2903_160013000	60	683	258
LdBPK_240060.1	LBRM2903_240005400	60	402	153
LdBPK_281510.1	LBRM2903_280021500	60	537	211
LdBPK_291320.1	LBRM2903_290019400	60	2256	766
LdBPK_181260.1	LBRM2903_180019100	59.9	813	304
LdBPK_280190.1	LBRM2903_280007400	59.9	514	206
LdBPK_091240.1	LBRM2903_090018800	59.8	614	224
LdBPK_120360.1	LBRM2903_120009300	59.8	410	141
LdBPK_282680.1	LBRM2903_280033800	59.8	523	194
LdBPK_301380.1	LBRM2903_300020000	59.8	1726	649
LdBPK_331460.1	LBRM2903_330022100	59.8	433	151
LdBPK_160370.1	LBRM2903_160009200	59.7	714	238
LdBPK_160700.1	LBRM2903_160013300	59.7	864	318
LdBPK_261060.1	LBRM2903_260016000	59.7	1920	724
LdBPK_340810.1	LBRM2903_200013900	59.7	216	83
LdBPK_352720.1	LBRM2903_340033900	59.7	72	29
LdBPK_362910.1	LBRM2903_350038300	59.7	755	292
LdBPK_070690.1	LBRM2903_070013400	59.6	287	92
LdBPK_160330.1	LBRM2903_160008900	59.6	1311	445
LdBPK_220230.1	LBRM2903_220008500	59.6	245	80
LdBPK_331530.1	LBRM2903_330022800	59.6	683	254
LdBPK_353600.1	LBRM2903_340043900	59.6	587	235
LdBPK_040840.1	LBRM2903_040015100	59.5	652	181
LdBPK_120275.1	LBRM2903_120008600	59.5	3292	1042
LdBPK_161050.1	LBRM2903_160018200	59.5	220	81
LdBPK_180390.1	LBRM2903_180009100	59.5	1750	687
LdBPK_181430.1	LBRM2903_180021000	59.5	2073	754
LdBPK_200920.1	LBRM2903_200065300	59.5	284	102
LdBPK_220070.1	LBRM2903_220007200	59.5	79	32
LdBPK_231090.1	LBRM2903_230018700	59.5	2902	1126
LdBPK_241920.1	LBRM2903_240026900	59.5	412	159
LdBPK_323290.1	LBRM2903_320041900	59.5	1514	604
LdBPK_350490.1	LBRM2903_340010300	59.5	459	180
LdBPK_010810.1	LBRM2903_010013800	59.4	475	139
LdBPK_040390.1	LBRM2903_040009100	59.4	1122	391
LdBPK_140630.1	LBRM2903_140011500	59.4	502	158
LdBPK_250970.1	LBRM2903_250017100	59.4	552	213
LdBPK_251110.1	LBRM2903_250018900	59.4	876	332
LdBPK_251300.1	LBRM2903_250021900	59.4	406	155
LdBPK_271760.1	LBRM2903_270026500	59.4	778	289
LdBPK_290470.1	LBRM2903_290010700	59.4	668	269
LdBPK_322170.1	LBRM2903_320029000	59.4	812	320
LdBPK_322750.1	LBRM2903_320036000	59.4	716	282
LdBPK_363300.1	LBRM2903_350042500	59.4	483	113
LdBPK_030700.1	LBRM2903_030012100	59.3	1136	345
LdBPK_071100.1	LBRM2903_070018900	59.3	2503	833
LdBPK_230380.1	LBRM2903_230009400	59.3	108	44
LdBPK_240590.1	LBRM2903_240011600	59.3	356	144
LdBPK_310290.1	LBRM2903_310010400	59.3	194	70
LdBPK_350170.1	LBRM2903_340007100	59.3	337	137
LdBPK_354930.1	LBRM2903_340058700	59.3	1018	382
LdBPK_060540.1	LBRM2903_060011100	59.2	1942	609
LdBPK_090150.1	LBRM2903_090006400	59.2	1065	391
LdBPK_130580.1	LBRM2903_130010700	59.2	1061	405
LdBPK_150660.1	LBRM2903_150012600	59.2	959	353
LdBPK_191150.1	LBRM2903_190019300	59.2	333	127
LdBPK_240660.1	LBRM2903_240012300	59.2	1019	347
LdBPK_250340.1	LBRM2903_250008600	59.2	704	266
LdBPK_281160.1	LBRM2903_280017300	59.2	1530	608
LdBPK_302770.1	LBRM2903_300033800	59.2	76	31
LdBPK_311390.1	LBRM2903_310024800	59.2	1416	555
LdBPK_343420.1	LBRM2903_200046200	59.2	130	42
LdBPK_020180.1	LBRM2903_020006500	59.1	364	53
LdBPK_020380.1	LBRM2903_020009700	59.1	540	193
LdBPK_110250.1	LBRM2903_190005300	59.1	940	336
LdBPK_181220.1	LBRM2903_180018800	59.1	274	108
LdBPK_312540.1	LBRM2903_310037200	59.1	364	148
LdBPK_323650.1	LBRM2903_320046300	59.1	558	220
LdBPK_332820.1	LBRM2903_330037500	59.1	848	323
LdBPK_361990.1	LBRM2903_350027400	59.1	438	154
LdBPK_100950.1	LBRM2903_100018500	59	1148	397
LdBPK_150160.1	LBRM2903_150006700	59	844	300
LdBPK_160620.1	LBRM2903_160012400	59	1156	433
LdBPK_250410.1	LBRM2903_250009300	59	100	41
LdBPK_262050.1	LBRM2903_260024400	59	897	350
LdBPK_312150.1	LBRM2903_310032700	59	100	41
LdBPK_340530.1	LBRM2903_200011000	59	134	55
LdBPK_340540.1	LBRM2903_200011200	59	1456	568
LdBPK_342830.1	LBRM2903_200037800	59	607	246
LdBPK_352340.1	LBRM2903_340029700	59	966	385
LdBPK_353570.1	LBRM2903_340043600	59	561	173
LdBPK_040220.1	LBRM2903_040007300	58.9	263	100
LdBPK_201470.1	LBRM2903_200071400	58.9	1188	394
LdBPK_211240.1	LBRM2903_210016900	58.9	2083	795
LdBPK_060870.1	LBRM2903_060014900	58.8	245	81
LdBPK_090680.1	LBRM2903_090012000	58.8	992	347
LdBPK_110290.1	LBRM2903_110021800	58.8	464	188
LdBPK_161320.1	LBRM2903_160020700	58.8	2319	800
LdBPK_260060.1	LBRM2903_260005600	58.8	267	108
LdBPK_302010.1	LBRM2903_300025600	58.8	80	33
LdBPK_310990.1	LBRM2903_310019700	58.8	420	172
LdBPK_311730.1	LBRM2903_310028600	58.8	712	286
LdBPK_331070.1	LBRM2903_330017100	58.8	971	373
LdBPK_331330.1	LBRM2903_330019800	58.8	769	300
LdBPK_343430.1	LBRM2903_200046300	58.8	114	38
LdBPK_351190.1	LBRM2903_340013900	58.8	1179	444
LdBPK_020310.1	LBRM2903_020009100	58.7	991	372
LdBPK_030400.1	LBRM2903_030008900	58.7	1761	598
LdBPK_060800.1	LBRM2903_060014300	58.7	1903	650
LdBPK_080600.1	LBRM2903_080010800	58.7	167	62
LdBPK_270830.1	LBRM2903_270016400	58.7	322	117
LdBPK_364560.1	LBRM2903_350056700	58.7	671	262
LdBPK_367230.1	LBRM2903_350085800	58.7	707	290
LdBPK_030810.1	LBRM2903_030013100	58.6	2982	991
LdBPK_190700.1	LBRM2903_190016000	58.6	2086	787
LdBPK_311560.1	LBRM2903_310026900	58.6	2180	824
LdBPK_321960.1	LBRM2903_320026900	58.6	633	226
LdBPK_343740.1	LBRM2903_200049300	58.6	541	223
LdBPK_050220.1	LBRM2903_050007100	58.5	697	232
LdBPK_150570.1	LBRM2903_150011600	58.5	1555	591
LdBPK_310550.1	LBRM2903_310013800	58.5	679	275
LdBPK_320160.1	LBRM2903_320006900	58.5	386	152
LdBPK_332580.1	LBRM2903_330035000	58.5	1616	651
LdBPK_361370.1	LBRM2903_350020300	58.5	419	173
LdBPK_040620.1	LBRM2903_040012400	58.4	339	140
LdBPK_060880.1	LBRM2903_060015000	58.4	3649	1345
LdBPK_070770.1	LBRM2903_070014600	58.4	1562	628
LdBPK_241190.1	LBRM2903_240017900	58.4	1034	402
LdBPK_321680.1	LBRM2903_320024000	58.4	668	276
LdBPK_363790.1	LBRM2903_350048700	58.4	296	116
LdBPK_366260.1	LBRM2903_350074500	58.4	791	319
LdBPK_090010.1	LBRM2903_090005000	58.3	144	60
LdBPK_091170.1	LBRM2903_090018100	58.3	458	190
LdBPK_180750.1	LBRM2903_180013800	58.3	544	182
LdBPK_250890.1	LBRM2903_250016300	58.3	1136	428
LdBPK_260920.1	LBRM2903_260014400	58.3	573	193
LdBPK_261840.1	LBRM2903_230029500	58.3	987	407
LdBPK_280930.1	LBRM2903_280014500	58.3	96	40
LdBPK_321100.1	LBRM2903_320017200	58.3	580	242
LdBPK_322910.1	LBRM2903_320037900	58.3	960	385
LdBPK_030330.1	LBRM2903_030008400	58.2	1519	506
LdBPK_161180.1	LBRM2903_160019400	58.2	685	169
LdBPK_181390.1	LBRM2903_180020600	58.2	970	368
LdBPK_200680.1	LBRM2903_200062600	58.2	1222	424
LdBPK_220790.1	LBRM2903_220014300	58.2	920	304
LdBPK_230670.1	LBRM2903_230014200	58.2	3544	1178
LdBPK_240820.1	LBRM2903_240014100	58.2	613	231
LdBPK_352800.1	LBRM2903_340034700	58.2	586	244
LdBPK_190450.1	LBRM2903_190012300	58.1	953	392
LdBPK_261240.1	LBRM2903_260017900	58.1	1473	560
LdBPK_362140.1	LBRM2903_320026700	58.1	527	220
LdBPK_362570.1	LBRM2903_350033600	58.1	253	105
LdBPK_030540.1	LBRM2903_030010400	58	734	266
LdBPK_050930.1	LBRM2903_050015100	58	486	151
LdBPK_180710.1	LBRM2903_180013000	58	1623	597
LdBPK_211620.1	LBRM2903_210021700	58	1059	425
LdBPK_313110.1	LBRM2903_310043700	58	193	73
LdBPK_313120.1	LBRM2903_310043900	58	455	191
LdBPK_323920.1	LBRM2903_320049700	58	100	42
LdBPK_361590.1	LBRM2903_350022900	58	505	191
LdBPK_050940.1	LBRM2903_050015200	57.9	1288	445
LdBPK_060970.1	LBRM2903_060016100	57.9	617	222
LdBPK_101060.1	LBRM2903_100019600	57.9	121	51
LdBPK_161290.1	LBRM2903_160020400	57.9	2247	783
LdBPK_250930.1	LBRM2903_250016700	57.9	340	131
LdBPK_301860.1	LBRM2903_300024100	57.9	1312	509
LdBPK_310690.1	LBRM2903_310015600	57.9	1917	769
LdBPK_311540.1	LBRM2903_310017800	57.9	1743	647
LdBPK_312530.1	LBRM2903_310037100	57.9	195	81
LdBPK_321240.1	LBRM2903_320018600	57.9	665	274
LdBPK_324000.1	LBRM2903_320050600	57.9	290	119
LdBPK_362130.1	LBRM2903_320026700	57.9	527	221
LdBPK_080800.1	LBRM2903_080014300	57.8	313	107
LdBPK_220660.1	LBRM2903_220011800	57.8	1627	566
LdBPK_240750.1	LBRM2903_240013400	57.8	1082	436
LdBPK_240980.1	LBRM2903_240015700	57.8	1010	384
LdBPK_050470.1	LBRM2903_050009900	57.7	239	57
LdBPK_100180.1	LBRM2903_100006800	57.7	679	264
LdBPK_120700.1	LBRM2903_200078500	57.7	1314	512
LdBPK_161460.1	LBRM2903_160022100	57.7	985	309
LdBPK_300390.1	LBRM2903_300010400	57.7	239	96
LdBPK_322040.1	LBRM2903_320027700	57.7	792	323
LdBPK_343540.1	LBRM2903_200047300	57.7	442	184
LdBPK_350500.1	LBRM2903_340010300	57.7	130	45
LdBPK_354090.1	LBRM2903_340049700	57.7	397	157
LdBPK_080270.1	LBRM2903_080007900	57.6	434	169
LdBPK_090840.1	LBRM2903_090013900	57.6	1320	451
LdBPK_171110.1	LBRM2903_170018100	57.6	323	137
LdBPK_190100.1	LBRM2903_190008800	57.6	243	97
LdBPK_312510.1	LBRM2903_310036900	57.6	198	82
LdBPK_340470.1	LBRM2903_200010100	57.6	929	347
LdBPK_364970.1	LBRM2903_350060800	57.6	1401	563
LdBPK_282020.1	LBRM2903_280027100	57.5	581	242
LdBPK_313240.1	LBRM2903_310045800	57.5	847	340
LdBPK_330280.1	LBRM2903_310012100	57.5	341	80
LdBPK_150360.1	LBRM2903_150008700	57.4	632	235
LdBPK_321710.1	LBRM2903_320024300	57.4	256	103
LdBPK_343970.1	LBRM2903_200052000	57.4	460	195
LdBPK_120150.1	LBRM2903_120006600	57.3	1320	458
LdBPK_150620.1	LBRM2903_150012200	57.3	1202	461
LdBPK_170310.1	LBRM2903_170008200	57.3	796	323
LdBPK_171280.1	LBRM2903_170020000	57.3	733	298
LdBPK_281320.1	LBRM2903_280019400	57.3	790	313
LdBPK_282490.1	LBRM2903_280031600	57.3	937	365
LdBPK_331090.1	LBRM2903_330017300	57.3	117	47
LdBPK_332080.1	LBRM2903_330029400	57.3	553	207
LdBPK_080350.1	LBRM2903_080008800	57.2	1841	713
LdBPK_080870.1	LBRM2903_080015000	57.2	600	243
LdBPK_333130.1	LBRM2903_330040700	57.2	1597	625
LdBPK_350820.1	LBRM2903_340013600	57.2	1028	355
LdBPK_360740.1	LBRM2903_350013300	57.2	950	391
LdBPK_040230.1	LBRM2903_040007400	57.1	317	108
LdBPK_070600.1	LBRM2903_070012500	57.1	1925	737
LdBPK_150590.1	LBRM2903_150011800	57.1	322	137
LdBPK_280950.1	LBRM2903_280014700	57.1	487	200
LdBPK_320880.1	LBRM2903_320014400	57.1	266	111
LdBPK_332570.1	LBRM2903_330034900	57.1	497	205
LdBPK_330820.1	LBRM2903_330013600	57	400	154
LdBPK_170150.1	LBRM2903_170006300	56.9	72	31
LdBPK_231150.1	LBRM2903_230020100	56.9	306	128
LdBPK_260740.1	LBRM2903_260012600	56.9	325	140
LdBPK_260970.1	LBRM2903_260014900	56.9	195	80
LdBPK_311120.1	LBRM2903_310021300	56.9	209	90
LdBPK_311370.1	LBRM2903_310024600	56.9	538	200
LdBPK_364550.1	LBRM2903_350056600	56.9	555	226
LdBPK_030440.1	LBRM2903_030009300	56.8	1092	372
LdBPK_191020.1	LBRM2903_190013900	56.8	1385	522
LdBPK_251080.1	LBRM2903_250018500	56.8	987	328
LdBPK_262190.1	LBRM2903_260025800	56.8	1600	592
LdBPK_080590.1	LBRM2903_080010900	56.7	178	71
LdBPK_211040.1	LBRM2903_210015400	56.7	901	369
LdBPK_220210.1	LBRM2903_220008400	56.7	1139	422
LdBPK_312750.1	LBRM2903_310039500	56.7	453	192
LdBPK_354560.1	LBRM2903_340055000	56.7	194	73
LdBPK_100710.1	LBRM2903_100016100	56.6	1669	534
LdBPK_170390.1	LBRM2903_170009000	56.6	136	59
LdBPK_272060.1	LBRM2903_270030300	56.6	1016	265
LdBPK_281830.1	LBRM2903_280025000	56.6	1856	743
LdBPK_310700.1	LBRM2903_310015700	56.6	1215	460
LdBPK_050710.1	LBRM2903_050012700	56.5	1459	525
LdBPK_160710.1	LBRM2903_160013500	56.5	554	239
LdBPK_201060.1	LBRM2903_200066700	56.5	967	392
LdBPK_231710.1	LBRM2903_230026200	56.5	294	124
LdBPK_301850.1	LBRM2903_300024000	56.5	503	200
LdBPK_312270.1	LBRM2903_310034200	56.5	485	201
LdBPK_341020.1	LBRM2903_200016600	56.5	131	57
LdBPK_353700.1	LBRM2903_340045400	56.5	92	40
LdBPK_150630.1	LBRM2903_150012300	56.4	1263	477
LdBPK_250800.1	LBRM2903_250015400	56.4	390	158
LdBPK_312130.1	LBRM2903_310032500	56.4	484	128
LdBPK_190280.1	LBRM2903_190010700	56.3	87	38
LdBPK_261410.1	LBRM2903_260019600	56.3	579	204
LdBPK_330220.1	LBRM2903_330007100	56.3	913	391
LdBPK_341970.1	LBRM2903_200027700	56.3	935	405
LdBPK_355350.1	LBRM2903_340060200	56.3	528	230
LdBPK_050690.1	LBRM2903_050012400	56.2	2888	886
LdBPK_120420.1	LBRM2903_120010700	56.2	665	272
LdBPK_200690.1	LBRM2903_200062800	56.2	1224	494
LdBPK_302610.1	LBRM2903_300032200	56.2	707	287
LdBPK_364870.1	LBRM2903_350059700	56.2	587	255
LdBPK_366270.1	LBRM2903_350074600	56.2	671	250
LdBPK_060030.1	LBRM2903_060005600	56	430	179
LdBPK_100930.1	LBRM2903_100018300	56	1183	498
LdBPK_150790.1	LBRM2903_150016500	56	316	117
LdBPK_171590.1	LBRM2903_170023900	56	243	101
LdBPK_210520.1	LBRM2903_210009600	56	737	274
LdBPK_366400.1	LBRM2903_350076100	56	780	327
LdBPK_030430.1	LBRM2903_030009200	55.9	1748	558
LdBPK_110740.1	LBRM2903_110010200	55.9	1322	521
LdBPK_292330.1	LBRM2903_290028800	55.9	338	145
LdBPK_331310.1	LBRM2903_330019600	55.9	401	135
LdBPK_340190.1	LBRM2903_200006500	55.9	622	270
LdBPK_366750.1	LBRM2903_350081000	55.9	454	180
LdBPK_090590.1	LBRM2903_090011100	55.8	1133	449
LdBPK_091370.1	LBRM2903_090020200	55.8	208	85
LdBPK_190590.1	LBRM2903_190014800	55.8	1620	680
LdBPK_211200.1	LBRM2903_210016500	55.8	1460	619
LdBPK_311400.1	LBRM2903_310024900	55.8	926	343
LdBPK_321440.1	LBRM2903_320021500	55.8	362	92
LdBPK_343550.1	LBRM2903_200047400	55.8	527	221
LdBPK_351370.1	LBRM2903_340019100	55.8	414	181
LdBPK_352700.1	LBRM2903_340033500	55.8	670	281
LdBPK_010780.1	LBRM2903_010013600	55.7	158	44
LdBPK_282900.1	LBRM2903_280036400	55.7	470	168
LdBPK_341790.1	LBRM2903_200025700	55.7	415	182
LdBPK_070340.1	LBRM2903_070007200	55.6	2123	852
LdBPK_181410.1	LBRM2903_180020800	55.6	1134	456
LdBPK_281220.1	LBRM2903_280018000	55.6	252	106
