Ldon gene	Lbraz gene	% identity	length	mismatch
LdBPK_333390.1	LBRM2903_330043900	55.5	137	60
LdBPK_030490.1	LBRM2903_030009900	55.4	2706	917
LdBPK_041150.1	LBRM2903_040019100	55.4	303	132
LdBPK_090320.1	LBRM2903_090008900	55.4	912	316
LdBPK_210060.1	LBRM2903_210005100	55.4	231	103
LdBPK_282630.1	LBRM2903_280033200	55.4	399	176
LdBPK_310840.1	LBRM2903_310017200	55.4	634	275
LdBPK_311260.1	LBRM2903_310022900	55.4	1335	492
LdBPK_322560.1	LBRM2903_320033800	55.4	2587	1103
LdBPK_330980.1	LBRM2903_330016000	55.4	502	223
LdBPK_262370.1	LBRM2903_260027800	55.3	866	366
LdBPK_366070.1	LBRM2903_350072400	55.3	499	223
LdBPK_061270.1	LBRM2903_060019500	55.2	793	313
LdBPK_120070r.1	LBRM2903_200076900	55.2	913	377
LdBPK_171300.1	LBRM2903_170020300	55.2	854	351
LdBPK_280230.1	LBRM2903_280007900	55.2	328	139
LdBPK_010170.1	LBRM2903_010006600	55.1	394	161
LdBPK_060710.1	LBRM2903_060012600	55.1	410	153
LdBPK_080630.1	LBRM2903_080010400	55.1	2335	796
LdBPK_231020.1	LBRM2903_230017900	55.1	443	191
LdBPK_261170.1	LBRM2903_260017100	55.1	1827	613
LdBPK_013340.1	LBRM2903_310037900	55.1	606	244
LdBPK_080660.1	LBRM2903_080010000	55	307	120
LdBPK_301960.1	LBRM2903_300025100	55	411	184
LdBPK_344040.1	LBRM2903_200052700	55	502	204
LdBPK_231700.1	LBRM2903_230026100	54.9	463	184
LdBPK_301790.1	LBRM2903_170015500	54.9	628	232
LdBPK_312050.1	LBRM2903_310031000	54.9	621	256
LdBPK_312200.1	LBRM2903_310033500	54.9	1055	433
LdBPK_322530.1	LBRM2903_320033100	54.9	650	225
LdBPK_341640.1	LBRM2903_200019000	54.9	388	160
LdBPK_090630.1	LBRM2903_090011500	54.8	283	128
LdBPK_120750.1	LBRM2903_200077700	54.8	629	268
LdBPK_271260.1	LBRM2903_270020400	54.8	361	162
LdBPK_282670.1	LBRM2903_280033600	54.8	299	131
LdBPK_311340.1	LBRM2903_310018400	54.8	1622	703
LdBPK_323710.1	LBRM2903_320047300	54.8	451	193
LdBPK_220560.1	LBRM2903_240009700	54.7	620	261
LdBPK_301980.1	LBRM2903_300025300	54.7	139	49
LdBPK_073400.1	LBRM2903_310019100	54.7	53	24
LdBPK_332310.1	LBRM2903_330032200	54.7	764	318
LdBPK_130200.1	LBRM2903_130007100	54.6	577	256
LdBPK_180770.1	LBRM2903_180014000	54.6	1785	682
LdBPK_190600.1	LBRM2903_190014900	54.6	689	248
LdBPK_200640.1	LBRM2903_200062100	54.6	610	218
LdBPK_332460.1	LBRM2903_330033800	54.6	1068	478
LdBPK_020490.1	LBRM2903_020010900	54.5	1357	550
LdBPK_191300.1	LBRM2903_190021100	54.5	977	421
LdBPK_261830.1	LBRM2903_230029600	54.5	585	252
LdBPK_262060.1	LBRM2903_260024500	54.5	1116	475
LdBPK_322710.1	LBRM2903_320035500	54.5	771	335
LdBPK_342520.1	LBRM2903_200033100	54.5	574	239
LdBPK_230940.1	LBRM2903_230017500	54.4	1424	555
LdBPK_240380.1	LBRM2903_240008800	54.4	1007	409
LdBPK_362240.1	LBRM2903_350030100	54.4	794	338
LdBPK_100440.1	LBRM2903_100009900	54.3	477	207
LdBPK_271700.1	LBRM2903_270025600	54.3	1796	746
LdBPK_366480.1	LBRM2903_350076900	54.3	1244	521
LdBPK_020460.1	LBRM2903_020010500	54.2	736	291
LdBPK_281670.1	LBRM2903_280023200	54.2	871	354
LdBPK_312730.1	LBRM2903_310039300	54.2	480	219
LdBPK_341010.1	LBRM2903_200016600	54.2	168	77
LdBPK_071010.1	LBRM2903_070017800	54.1	1504	589
LdBPK_211020.1	LBRM2903_210015100	54.1	1622	681
LdBPK_242240.1	LBRM2903_240029900	54.1	133	60
LdBPK_300960.1	LBRM2903_300015800	54.1	690	301
LdBPK_341150.1	LBRM2903_200055600	54.1	170	78
LdBPK_140180.1	LBRM2903_130006000	54	504	231
LdBPK_200970.1	LBRM2903_200065900	54	3424	1214
LdBPK_250880.1	LBRM2903_250016200	54	1212	446
LdBPK_333160.1	LBRM2903_330041000	54	882	336
LdBPK_030270.1	LBRM2903_030007900	53.9	1051	383
LdBPK_312900.1	LBRM2903_310041500	53.9	243	111
LdBPK_010770.1	LBRM2903_010013300	53.8	251	100
LdBPK_271270.1	LBRM2903_270020500	53.8	329	122
LdBPK_311470.1	LBRM2903_310026000	53.8	78	36
LdBPK_333150.1	LBRM2903_330040900	53.8	355	115
LdBPK_030790.1	LBRM2903_030012900	53.7	2574	789
LdBPK_080390.1	LBRM2903_080009400	53.7	1973	828
LdBPK_330840.1	LBRM2903_330014500	53.7	1699	746
LdBPK_341260.1	LBRM2903_200021000	53.7	495	216
LdBPK_040610.1	LBRM2903_040012300	53.6	1378	432
LdBPK_071050.1	LBRM2903_070018000	53.6	1359	573
LdBPK_030800.1	LBRM2903_030013000	53.5	1101	386
LdBPK_190870.1	LBRM2903_100008700	53.5	632	266
LdBPK_191350.1	LBRM2903_190022100	53.5	71	32
LdBPK_221180.1	LBRM2903_220018700	53.4	339	127
LdBPK_251030.1	LBRM2903_250017800	53.4	294	125
LdBPK_120460.1	LBRM2903_120010800	53.3	1511	609
LdBPK_140850.1	LBRM2903_140013300	53.3	2814	1154
LdBPK_220110.1	LBRM2903_220007600	53.3	321	149
LdBPK_280270.1	LBRM2903_280010500	53.3	227	97
LdBPK_342960.1	LBRM2903_200040000	53.3	403	181
LdBPK_354280.1	LBRM2903_340051600	53.3	137	63
LdBPK_030260.1	LBRM2903_030007700	53.2	231	95
LdBPK_040830.1	LBRM2903_040014900	53.2	624	230
LdBPK_080620.1	LBRM2903_080010600	53.2	141	66
LdBPK_110940.1	LBRM2903_110014100	53.2	735	279
LdBPK_150920.1	LBRM2903_150014800	53.2	327	118
LdBPK_364920.1	LBRM2903_350060200	53.2	1811	802
LdBPK_190510.1	LBRM2903_190013000	53.1	1606	615
LdBPK_262120.1	LBRM2903_260025100	53.1	4227	1788
LdBPK_060440.1	LBRM2903_060010000	53	336	157
LdBPK_060930.1	LBRM2903_060015600	53	1905	785
LdBPK_332810.1	LBRM2903_330037400	53	1246	506
LdBPK_361880.1	LBRM2903_350026300	53	247	116
LdBPK_161030.1	LBRM2903_160018200	52.9	227	79
LdBPK_170490.1	LBRM2903_170010200	52.9	1909	735
LdBPK_310760.1	LBRM2903_310016500	52.9	87	41
LdBPK_332320.1	LBRM2903_330032300	52.9	391	176
LdBPK_342600.1	LBRM2903_200033600	52.9	342	152
LdBPK_351630.1	LBRM2903_340021700	52.9	403	115
LdBPK_360060.1	LBRM2903_350006500	52.9	138	63
LdBPK_260630.1	LBRM2903_260011500	52.8	377	176
LdBPK_352480.1	LBRM2903_340031300	52.8	515	243
LdBPK_353240.1	LBRM2903_340039700	52.8	909	402
LdBPK_364370.1	LBRM2903_350054700	52.8	335	144
LdBPK_080780.1	LBRM2903_100024200	52.7	182	85
LdBPK_170960.1	LBRM2903_170017200	52.7	148	50
LdBPK_171270.1	LBRM2903_170019900	52.7	621	258
LdBPK_201780.1	LBRM2903_200075100	52.7	112	53
LdBPK_241480.1	LBRM2903_240021400	52.7	821	354
LdBPK_321580.1	LBRM2903_320022900	52.7	167	65
LdBPK_080720.1	LBRM2903_180009600	52.6	173	80
LdBPK_120440.1	LBRM2903_120010500	52.6	601	282
LdBPK_131430.1	LBRM2903_110009100	52.6	612	261
LdBPK_150890.1	LBRM2903_150015000	52.6	884	324
LdBPK_201300.1	LBRM2903_200069700	52.6	842	340
LdBPK_301830.1	LBRM2903_170015000	52.6	836	381
LdBPK_333190.1	LBRM2903_330041500	52.6	1066	417
LdBPK_333400.1	LBRM2903_330044000	52.6	466	204
LdBPK_351040.1	LBRM2903_340016100	52.6	437	200
LdBPK_366210.1	LBRM2903_350074000	52.6	392	180
LdBPK_030530.1	LBRM2903_030010300	52.5	1480	603
LdBPK_060790.1	LBRM2903_060013900	52.5	591	277
LdBPK_150390.1	LBRM2903_150009000	52.5	61	28
LdBPK_241020.1	LBRM2903_240016100	52.5	545	244
LdBPK_301930.1	LBRM2903_300024800	52.5	1199	487
LdBPK_362250.1	LBRM2903_350030200	52.5	1110	478
LdBPK_050530.1	LBRM2903_050010500	52.4	1115	432
LdBPK_270900.1	LBRM2903_270017100	52.4	420	198
LdBPK_191130.1	LBRM2903_190019000	52.3	828	289
LdBPK_211730.1	LBRM2903_210022700	52.3	677	304
LdBPK_365990.1	LBRM2903_350071500	52.3	728	308
LdBPK_250040.1	LBRM2903_250005400	52.2	1262	580
LdBPK_312180.1	LBRM2903_310033300	52.2	772	345
LdBPK_312300.1	LBRM2903_310034400	52.2	450	209
LdBPK_354750.1	LBRM2903_340057100	52.2	67	32
LdBPK_271020.1	LBRM2903_270018300	52.1	589	241
LdBPK_360850.1	LBRM2903_350014700	52.1	560	266
LdBPK_271080.1	LBRM2903_270018900	52	423	193
LdBPK_060830.1	LBRM2903_060014500	51.9	1661	710
LdBPK_180970.1	LBRM2903_180016000	51.8	2000	707
LdBPK_241290.1	LBRM2903_240019000	51.8	168	79
LdBPK_312480.1	LBRM2903_310036500	51.8	1232	578
LdBPK_332140.1	LBRM2903_330030100	51.8	735	304
LdBPK_341700.1	LBRM2903_200055700	51.8	166	80
LdBPK_151300b.1	LBRM2903_150019500	51.7	1981	733
LdBPK_161080.1	LBRM2903_160018200	51.7	271	106
LdBPK_354290.1	LBRM2903_340051800	51.7	601	288
LdBPK_010570.1	LBRM2903_010011000	51.6	440	140
LdBPK_261440.1	LBRM2903_260020000	51.6	335	155
LdBPK_290540.1	LBRM2903_290011400	51.6	1750	745
LdBPK_291720.1	LBRM2903_290024000	51.6	702	330
LdBPK_292540.1	LBRM2903_290030800	51.6	774	334
LdBPK_311840.1	LBRM2903_290023600	51.6	95	46
LdBPK_312290.1	LBRM2903_310034300	51.6	2030	908
LdBPK_030160.1	LBRM2903_030006700	51.5	136	66
LdBPK_201040.1	LBRM2903_200066500	51.5	340	161
LdBPK_220920.1	LBRM2903_220015700	51.5	2604	996
LdBPK_362200.1	LBRM2903_350029700	51.5	1293	557
LdBPK_211500.1	LBRM2903_210020100	51.4	502	226
LdBPK_241930.1	LBRM2903_240027100	51.4	551	249
LdBPK_332550.1	LBRM2903_330034700	51.4	173	84
LdBPK_044340.1	LBRM2903_200035800	51.4	181	87
LdBPK_341670.1	LBRM2903_130019600	51.4	185	90
LdBPK_030290.1	LBRM2903_030008000	51.3	1910	758
LdBPK_180930.1	LBRM2903_180015600	51.3	944	358
LdBPK_211920.1	LBRM2903_210024500	51.3	612	284
LdBPK_231170.1	LBRM2903_230020300	51.3	232	112
LdBPK_340550.1	LBRM2903_200011300	51.3	493	232
LdBPK_361550.1	LBRM2903_350022500	51.3	1278	535
LdBPK_131630.1	LBRM2903_130020500	51.2	252	121
LdBPK_120800.1	LBRM2903_200077100	51.1	380	150
LdBPK_311330.1	LBRM2903_310018100	51.1	1535	723
LdBPK_050770.1	LBRM2903_050013400	51	1381	564
LdBPK_101150.1	LBRM2903_100020700	51	575	279
LdBPK_321600.1	LBRM2903_320023200	51	500	237
LdBPK_332900.1	LBRM2903_330038400	51	862	377
LdBPK_341580.1	LBRM2903_200024600	51	946	422
LdBPK_361280.1	LBRM2903_350019400	51	198	82
LdBPK_361900.1	LBRM2903_350026500	51	894	411
LdBPK_070800.1	LBRM2903_070015000	50.9	587	273
LdBPK_262170.1	LBRM2903_260025500	50.8	1336	617
LdBPK_291520.1	LBRM2903_290021800	50.8	1276	574
LdBPK_341730.1	LBRM2903_200008700	50.8	177	80
LdBPK_040060.1	LBRM2903_040005800	50.7	544	250
LdBPK_040950.1	LBRM2903_040013700	50.7	213	12
LdBPK_050620.1	LBRM2903_050011500	50.7	442	151
LdBPK_161120.1	LBRM2903_160018600	50.7	623	262
LdBPK_321250.1	LBRM2903_320018700	50.7	574	261
LdBPK_140400.1	LBRM2903_140009100	50.6	310	152
LdBPK_191080.1	LBRM2903_190018600	50.6	1353	586
LdBPK_080220.1	LBRM2903_080007400	50.5	523	233
LdBPK_080790.1	LBRM2903_200018800	50.5	93	46
LdBPK_231550.1	LBRM2903_230024300	50.4	682	328
LdBPK_241430.1	LBRM2903_240019500	50.2	271	62
LdBPK_261490.1	LBRM2903_260020800	50.1	1613	599
LdBPK_361020.1	LBRM2903_350016600	50.1	700	340
LdBPK_080670.1	LBRM2903_310030000	50	500	224
LdBPK_080750.1	LBRM2903_200034400	50	100	49
LdBPK_120430.1	LBRM2903_120010600	50	536	251
LdBPK_120860.1	LBRM2903_200076100	50	640	301
LdBPK_310740.1	LBRM2903_310016100	50	128	63
LdBPK_311410.1	LBRM2903_310025000	50	550	265
LdBPK_350830.1	LBRM2903_340013700	50	1239	403
LdBPK_341210.1	LBRM2903_200020100	49.9	2424	984
LdBPK_050700.1	LBRM2903_050012500	49.8	1258	554
LdBPK_313140.1	LBRM2903_310044400	49.8	814	377
LdBPK_331050.1	LBRM2903_330016800	49.8	201	70
LdBPK_080710.1	LBRM2903_200035800	49.7	189	91
LdBPK_271840.1	LBRM2903_270027600	49.7	344	172
LdBPK_250810.1	LBRM2903_250015500	49.6	361	119
LdBPK_364950.1	LBRM2903_350060600	49.5	1929	493
LdBPK_322080.1	LBRM2903_320028100	49.4	478	238
LdBPK_321620.1	LBRM2903_320023300	49.3	205	94
LdBPK_366520.1	LBRM2903_130006000	49.3	343	171
LdBPK_311780.1	LBRM2903_310029500	49.2	128	49
LdBPK_312500.1	LBRM2903_310036700	49.2	197	92
LdBPK_170460.1	LBRM2903_170009900	49.1	835	345
LdBPK_171560.1	LBRM2903_170023500	49.1	501	208
LdBPK_292590.1	LBRM2903_290031400	49.1	753	303
LdBPK_311910.1	LBRM2903_310030600	49.1	265	127
LdBPK_361520.1	LBRM2903_350022200	49.1	627	316
LdBPK_340710.1	LBRM2903_200013300	49	1028	207
LdBPK_361600.1	LBRM2903_350023200	49	365	183
LdBPK_362480.1	LBRM2903_300036200	49	351	158
LdBPK_302350.1	LBRM2903_300029300	48.9	1185	567
LdBPK_040490.1	LBRM2903_040010500	48.8	3148	1278
LdBPK_050760.1	LBRM2903_050013200	48.8	1498	495
LdBPK_110010.1	LBRM2903_190007900	48.8	168	86
LdBPK_090850.1	LBRM2903_090014000	48.7	1375	531
LdBPK_341690.1	LBRM2903_200055700	48.7	193	92
LdBPK_020150.1	LBRM2903_020006500	48.6	624	156
LdBPK_041030.1	LBRM2903_040017700	48.6	148	76
LdBPK_313130.1	LBRM2903_310044000	48.6	432	216
LdBPK_030830.1	LBRM2903_030013500	48.4	2418	799
LdBPK_292190.1	LBRM2903_290027000	48.4	376	170
LdBPK_311940.1	LBRM2903_310031400	48.4	862	427
LdBPK_050870.1	LBRM2903_050014400	48.3	1990	781
LdBPK_261110.1	LBRM2903_260016500	48.3	1781	782
LdBPK_343350.1	LBRM2903_200045500	48.2	1054	425
LdBPK_311320.1	LBRM2903_310018000	48.1	1028	521
LdBPK_140830.1	LBRM2903_140013100	47.9	397	180
LdBPK_292380.1	LBRM2903_290029300	47.9	307	158
LdBPK_312170.1	LBRM2903_310033100	47.9	338	158
LdBPK_333240.1	LBRM2903_330042200	47.9	1980	895
LdBPK_061150.1	LBRM2903_060018300	47.7	1126	518
LdBPK_160510.1	LBRM2903_160011200	47.7	199	101
LdBPK_170580.1	LBRM2903_170011200	47.6	801	401
LdBPK_292170.1	LBRM2903_290026700	47.5	709	365
LdBPK_333180.1	LBRM2903_330041200	47.5	982	470
LdBPK_341060.1	LBRM2903_260032200	47.5	1204	609
LdBPK_341160.1	LBRM2903_080013100	47.5	59	31
LdBPK_311980.1	LBRM2903_310031800	47.4	475	231
LdBPK_312240.1	LBRM2903_310034000	47.4	584	274
LdBPK_050730.1	LBRM2903_050012900	47.3	662	253
LdBPK_323480.1	LBRM2903_320043900	47.2	795	406
LdBPK_060470.1	LBRM2903_060010400	47.1	403	183
LdBPK_321650.1	LBRM2903_320023700	47.1	737	377
LdBPK_080500.1	LBRM2903_080012000	47	232	113
LdBPK_020300.1	LBRM2903_070018100	46.9	1131	480
LdBPK_010120.1	LBRM2903_010006100	46.8	656	263
LdBPK_210040.1	LBRM2903_240023900	46.8	79	42
LdBPK_050720.1	LBRM2903_050012800	46.7	1448	565
LdBPK_040500.1	LBRM2903_040010600	46.6	1611	736
LdBPK_040790.1	LBRM2903_040014000	46.6	1272	452
LdBPK_100360.1	LBRM2903_060020100	46.6	642	289
LdBPK_010650.1	LBRM2903_010011800	46.5	847	334
LdBPK_310870.1	LBRM2903_330023500	46.3	218	112
LdBPK_030760.1	LBRM2903_030012700	46.2	3305	1170
LdBPK_111230.1	LBRM2903_110018300	46.2	1172	537
LdBPK_120290.1	LBRM2903_120008800	46.2	2125	844
LdBPK_312250.1	LBRM2903_310034100	46.1	778	394
LdBPK_322340.1	LBRM2903_320031000	46.1	640	314
LdBPK_050380.1	LBRM2903_050008800	45.9	61	33
LdBPK_060690.1	LBRM2903_060012400	45.9	1341	600
LdBPK_140370.1	LBRM2903_140008900	45.9	484	220
LdBPK_010520.1	LBRM2903_010010500	45.6	701	367
LdBPK_091580.1	LBRM2903_090022100	45.6	79	41
LdBPK_080280.1	LBRM2903_080008000	45.5	888	382
LdBPK_131160.1	LBRM2903_130016700	45.5	191	99
LdBPK_322660.1	LBRM2903_320035000	45.5	825	443
LdBPK_080360.1	LBRM2903_080009000	45.3	1133	547
LdBPK_201030.1	LBRM2903_200066400	45.3	977	430
LdBPK_342640.1	LBRM2903_080013300	45.3	548	284
LdBPK_010700.1	LBRM2903_010012300	45.2	879	364
LdBPK_230840.1	LBRM2903_230012400	45.2	219	107
LdBPK_040900.1	LBRM2903_040016300	45.1	525	218
LdBPK_201090.1	LBRM2903_200066900	45.1	295	134
LdBPK_291340.1	LBRM2903_290019600	45.1	1761	785
LdBPK_130730.1	LBRM2903_130012300	45	1042	452
LdBPK_050840.1	LBRM2903_050014100	44.9	1594	605
LdBPK_201080.1	LBRM2903_200066800	44.9	1404	647
LdBPK_230230.1	LBRM2903_230008600	44.9	1298	678
LdBPK_040720.1	LBRM2903_040013400	44.8	710	342
LdBPK_060310.1	LBRM2903_060020100	44.8	616	318
LdBPK_201130.1	LBRM2903_200067400	44.8	1068	490
LdBPK_311080.1	LBRM2903_310021000	44.8	986	514
LdBPK_200410.1	LBRM2903_200059600	44.6	464	248
LdBPK_364130.1	LBRM2903_350052000	44.6	1099	378
LdBPK_080540.1	LBRM2903_080011500	44.4	1078	431
LdBPK_131310.1	LBRM2903_130018300	44.4	1075	386
LdBPK_231010.1	LBRM2903_230017700	44.3	357	198
LdBPK_090750.1	LBRM2903_090013000	44.1	467	187
LdBPK_161130.1	LBRM2903_160018800	44.1	2282	871
LdBPK_366560.1	LBRM2903_330007400	44.1	497	257
LdBPK_060680.1	LBRM2903_060012300	44	641	322
LdBPK_080510.1	LBRM2903_080011800	44	402	168
LdBPK_181670.1	LBRM2903_180023900	43.8	635	325
LdBPK_362420.1	LBRM2903_310046400	43.7	261	143
LdBPK_342390.1	LBRM2903_200031900	43.5	995	314
LdBPK_020140.1	LBRM2903_020006500	43.4	634	156
LdBPK_120180.1	LBRM2903_120007100	43.4	1169	518
LdBPK_150240.1	LBRM2903_280012600	43.2	317	147
LdBPK_100800.1	LBRM2903_100016900	42.7	2187	883
LdBPK_365480.1	LBRM2903_350066300	42.6	3028	975
LdBPK_030340.1	LBRM2903_030008500	42	1720	673
LdBPK_312220.1	LBRM2903_310033700	42	931	421
LdBPK_262180.1	LBRM2903_260025700	41.8	579	297
LdBPK_301500.1	LBRM2903_300021200	41.8	91	44
LdBPK_010530.1	LBRM2903_010010200	41.7	60	34
LdBPK_301440.1	LBRM2903_200074700	41.5	390	226
LdBPK_301910.1	LBRM2903_330033900	41.3	196	113
LdBPK_020440.1	LBRM2903_020010200	40.8	2842	1016
LdBPK_310850.1	LBRM2903_310017100	40.6	106	63
LdBPK_280600.1	LBRM2903_310032100	40.5	496	249
LdBPK_310830.1	LBRM2903_310017100	40.4	245	144
LdBPK_060810.1	LBRM2903_060014400	40.1	2836	1213
LdBPK_141500.1	LBRM2903_020006500	40	727	296
LdBPK_161010.1	LBRM2903_160018200	40	50	30
LdBPK_161060.1	LBRM2903_160018200	40	50	30
LdBPK_070700.1	LBRM2903_170012100	39.6	986	482
LdBPK_230630.1	LBRM2903_230012400	39.6	255	134
LdBPK_310860.1	LBRM2903_330023500	39.6	285	169
LdBPK_323840.1	LBRM2903_320048900	39.6	134	72
LdBPK_353630.1	LBRM2903_340045200	39.2	475	255
LdBPK_060080.1	LBRM2903_150014500	39.1	64	30
LdBPK_140870.1	LBRM2903_140016900	38.1	425	212
LdBPK_311290.1	LBRM2903_230008600	37.9	1335	689
LdBPK_302680.1	LBRM2903_190024600	37.3	284	175
LdBPK_110520.1	LBRM2903_130016200	37.2	538	283
LdBPK_301920.1	LBRM2903_330033900	37.2	121	76
LdBPK_050670.1	LBRM2903_050012100	37	1783	773
LdBPK_060090.1	LBRM2903_150014500	37	81	36
LdBPK_070910.1	LBRM2903_340017200	35.7	448	211
LdBPK_231340.1	LBRM2903_230021500	35.6	567	279
LdBPK_240370.1	LBRM2903_340013800	34.8	394	249
LdBPK_291350.1	LBRM2903_290020100	34.6	583	245
LdBPK_161570.1	LBRM2903_290017400	34.3	414	236
LdBPK_140020.1	LBRM2903_240028600	34.1	270	139
LdBPK_020540.1	LBRM2903_230030800	33.7	309	136
LdBPK_191370.1	LBRM2903_190022100	33.7	392	182
LdBPK_302970.1	LBRM2903_340005700	33.3	727	430
LdBPK_310440.1	LBRM2903_310011600	32.9	712	388
LdBPK_030970.1	LBRM2903_350073300	32.4	176	95
LdBPK_070950.1	LBRM2903_200010200	31.7	1064	650
LdBPK_020420.1	LBRM2903_020010100	31.3	284	173
LdBPK_364510.1	LBRM2903_330039100	31	213	111
LdBPK_311040.1	LBRM2903_310020200	30.5	766	405
LdBPK_220760.1	LBRM2903_350072900	30	240	138
LdBPK_340990.1	LBRM2903_180007900	29.3	184	112
LdBPK_312390.1	LBRM2903_330026000	28.1	437	210
LdBPK_240470.1	LBRM2903_270023800	27.8	126	89
LdBPK_190210.1	LBRM2903_150017100	26.4	235	143
LdBPK_170130.1	LBRM2903_350042800	25.9	901	539
LdBPK_010720.1	LBRM2903_300020800	25.8	89	56
LdBPK_252500.1	LBRM2903_270026600	25.6	711	415
LdBPK_170120.1	LBRM2903_350042800	25.4	914	580
LdBPK_333060.1	LBRM2903_330040000	22.7	779	520